    29.000000;//parameter1
    -1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  16;//effect number
    29.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
4;//effect number
    1.000000;//parameter1
    0.000000;//parameter2
    30.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Switch stock to correct inventory, DRUGS;//name-----------------------------------------------------------------
  99;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  6;//condition
    4.000000;//condition parameter0
    0.000000;//condition parameter1
  0;//condition
    27.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
  16;//effect number
    27.000000;//parameter1
    -1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  16;//effect number
    27.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
4;//effect number
    1.000000;//parameter1
    0.000000;//parameter2
    29.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Switch stock to correct inventory, SLAVES;//name-----------------------------------------------------------------
 100;//identifier
 1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  6;//condition
    4.000000;//condition parameter0
    0.000000;//condition parameter1
  0;//condition
    31.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
  16;//effect number
    31.000000;//parameter1
    -1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  16;//effect number
    31.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
4;//effect number
    1.000000;//parameter1
    0.000000;//parameter2
    31.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Switch stock to correct inventory, WEAPONS;//name-----------------------------------------------------------------
 101;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  6;//condition
    4.000000;//condition parameter0
    0.000000;//condition parameter1
  0;//condition
    29.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
  16;//effect number
    29.000000;//parameter1
    -1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  16;//effect number
    29.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
4;//effect number
    1.000000;//parameter1
    0.000000;//parameter2
    30.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Turret fire for pirate;//name-----------------------------------------------------------------
 102;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  30;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  6;//condition
    3.000000;//condition parameter0
    0.000000;//condition parameter1
 31;//condition
    1.000000;//condition parameter0
    1.000000;//condition parameter1
 33;//condition
    1.000000;//condition parameter0
    0.000000;//condition parameter1
  end_conditions;
  begin_effects;
  24;//effect number
    27.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Turret fire for stealth;//name-----------------------------------------------------------------
 103;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  30;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  6;//condition
    4.000000;//condition parameter0
    0.000000;//condition parameter1
  31;//condition
    1.000000;//condition parameter0
    1.000000;//condition parameter1
 33;//condition
    1.000000;//condition parameter0
    0.000000;//condition parameter1
  end_conditions;
  begin_effects;
  24;//effect number
    27.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Unused;//name-----------------------------------------------------------------
  104;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  3200;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions; 
  end_conditions;
  begin_effects;
  end_effects;
Unused;//name-----------------------------------------------------------------
 105;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  3200;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions; 
  end_conditions;
  begin_effects;
  end_effects;
Player destroys all slugs;//name-----------------------------------------------------------------
  106;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  1000;//run every n milliseconds
 Captain, this is Professor Newtein of the United Confederacy Academy of Science. \ We have received reports that due to your actions the Glouibi slug, a rare species found only on the moon of Naquarin, is now extinct. As you are well aware, the wilful over-hunting of a rare native species is a grave, grave crime in the Confederacy. As this is your first such offence, your punishment will be light. Be warned however, if any such other malicious abuse of the environment occurs again, you will suffer to the full extent of Confederate law. \ \ (You are fined 1000 credits and lose 20 Promotion Points);//message
  1;//message type, 0=quick message, 1=journal
  morse.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  4;//condition
    69.000000;//condition parameter0
    14.000000;//condition parameter1
